X,Y,Z
-6.58215999603,3.5664999485,5.97458982468
-6.56553983688,3.54586005211,5.96791982651
-6.24845981598,3.34724998474,5.95573997498
-6.10939979553,3.74622011185,5.94372987747
-6.09208011627,3.71037006378,5.94513988495
-6.07204008102,3.74694991112,5.95039987564
-6.38535022736,3.78519010544,5.95602989197
-6.32903003693,3.8025200367,5.93930006027
-6.36418008804,3.81511998177,5.93743991852
-6.24795007706,3.79623007774,5.9626698494
-6.3060297966,3.80350995064,5.94507980347
-6.28059005737,3.79710006714,5.94738006592
-6.33495998383,3.85268998146,5.94496011734
-6.33834981918,3.34595990181,5.9399600029
-6.30242013931,3.84202003479,5.94663000107
-6.29420995712,3.87603998184,5.93805980682
-6.24896001816,3.87136006355,5.92444992065
-6.26920986176,3.89468002319,5.92848014832
-6.24982976913,3.88917994499,5.93832015991
-6.2237701416,3.77757000923,5.94335985184
-6.22007989883,3.80896997452,5.94631004333
-6.18725013733,3.75886011124,5.93250989914
-6.16531991959,3.79012989998,5.93410015106
-6.13684988022,3.78738999367,5.93487977982
-6.31760978699,3.39108991623,5.94813013077
-6.08372020721,3.81118011475,5.93575000763
-6.2034702301,3.85301995277,5.93699979782
-6.18988990784,3.85604000092,5.93552017212
-6.15114021301,3.86094999313,5.96474981308
-6.21732997894,3.90338993073,5.92702007294
-6.17990016937,3.89654994011,5.94072008133
-6.15160989761,3.89462995529,5.93921995163
-6.09919023514,3.84346008301,5.93085002899
-6.11829996109,3.88745999336,5.94667005539
-6.08185005188,3.90596008301,5.94316005707
-6.29298019409,3.39557003975,5.94595003128
-6.00678014755,3.32419991493,5.96166992188
-5.90226984024,3.27643990517,5.98848009109
-5.93647003174,3.30454993248,5.95911979675
-5.94954013824,3.30384993553,5.96281003952
-5.90399980545,3.32262992859,5.96066999435
-6.04163980484,3.39564990997,5.96452999115
-6.00848007202,3.37815999985,5.97326993942
-5.98288011551,3.36648011208,5.96737003326
-5.97861003876,3.40549993515,5.97074985504
-5.9478597641,3.4182100296,5.96445989609
-6.20336008072,3.26827001572,5.94745016098
-5.91360998154,3.41268992424,5.96966981888
-5.90151977539,3.36386990547,5.96966981888
-5.84540987015,3.31841993332,5.97391986847
-5.76153993607,3.33235001564,5.9757399559
-5.80155992508,3.34765005112,5.97244977951
-5.79483985901,3.38543009758,5.96777009964
-5.76803016663,3.44606995583,5.98130989075
-5.98063993454,3.47352004051,5.95901012421
-5.95928001404,3.44824004173,5.96147012711
-5.91583013535,3.4827299118,5.97953987122
-6.19015979767,3.32509994507,5.94497013092
-6.00450992584,3.52968001366,5.96255016327
-5.973279953,3.5794699192,5.94510984421
-5.97172021866,3.5094499588,5.95591020584
-5.92452001572,3.5391099453,6.02251005173
-5.92787981033,3.57625007629,5.98846006393
-5.87242984772,3.42098999023,5.96110010147
-5.84156990051,3.46088004112,5.97773981094
-5.80665016174,3.44851994514,5.96681976318
-5.80241012573,3.49510002136,5.9746799469
-5.74639987946,3.47023010254,6.00511980057
-6.1395201683,3.29946994781,5.96178007126
-5.76585006714,3.50113010406,5.97418022156
-5.86577987671,3.51520991325,5.98936986923
-5.8421998024,3.51242995262,5.98994016647
-5.82707023621,3.54083991051,5.97865009308
-5.88378000259,3.55127000809,5.99515008926
-5.87411022186,3.58115005493,5.98935985565
-5.86251020432,3.57270002365,5.98937988281
-5.83109998703,3.57452988625,5.97929000854
-5.77948999405,3.54906010628,5.97225999832
-5.80539989471,3.56103992462,5.97706985474
-6.08777999878,3.25276994705,5.96679019928
-5.79549980164,3.57191991806,5.9746799469
-5.75958013535,3.52567005157,5.97244977951
-5.75512981415,3.54790997505,5.97516012192
-5.71873998642,3.50050997734,6.00473022461
-5.73676013947,3.57814002037,6.00545978546
-5.73064994812,3.33563995361,5.97524023056
-5.72269010544,3.42339992523,5.96411991119
-5.65297985077,3.42113995552,5.97326993942
-5.62653017044,3.41317009926,5.97202014923
-5.66763019562,3.4394299984,5.97528982162
-6.11961984634,3.34079003334,5.96560001373
-5.65598011017,3.46099996567,5.9688000679
-5.73727989197,3.48429989815,5.98780012131
-5.69550991058,3.48629999161,5.97680997849
-5.61080980301,3.49120998383,5.9647102356
-5.60045003891,3.48130989075,5.96617984772
-5.57784986496,3.49780011177,5.96667003632
-5.70296001434,3.53170990944,5.96770000458
-5.67216014862,3.51253008842,5.97953987122
-5.63223981857,3.55086994171,5.96974992752
-5.62702989578,3.57688999176,5.97594022751
-6.08159017563,3.28176999092,5.96184015274
-5.61731004715,3.58285999298,5.97951984406
-5.61088991165,3.55428004265,5.97596979141
-5.6011800766,3.58368992805,5.97173023224
-5.55880022049,3.58610010147,5.9811501503
-5.5326499939,3.57615995407,5.96018981934
-6.01918983459,3.60014009476,5.96814012527
-6.05854988098,3.67282009125,5.95033979416
-6.06383991241,3.70762991905,5.95591020584
-5.99980020523,3.71040010452,5.97112989426
-6.02930021286,3.7079000473,5.96556997299
-6.51042985916,3.42890000343,5.9643201828
-6.19356012344,3.37579989433,5.93954992294
-5.96390008926,3.74868011475,5.94603013992
-5.95027017593,3.72852993011,5.94601011276
-5.95066976547,3.69069004059,5.9582901001
-5.93083000183,3.70911002159,5.94893980026
-5.85848999023,3.62984991074,5.99265003204
-5.86051988602,3.66238999367,5.98932981491
-5.81909990311,3.62554001808,6.01721000671
-5.79554986954,3.64668989182,5.99284982681
-5.76342010498,3.64410996437,5.99342012405
-5.89309978485,3.7176399231,5.96269989014
-6.13280010223,3.41655993462,5.96225976944
-5.84302997589,3.67938995361,5.97945022583
-5.83856010437,3.7262198925,5.96740007401
-5.79453992844,3.67427992821,5.98745012283
-5.77147006989,3.69903993607,5.96976995468
-5.73203992844,3.69952988625,5.99324989319
-5.7714099884,3.73584008217,5.96531009674
-6.02469015121,3.75818991661,5.95185995102
-5.98709011078,3.7699201107,5.9505200386
-5.99634981155,3.80017995834,5.95955991745
-5.96868991852,3.79479002953,5.94907999039
-6.07983016968,3.39876008034,5.97410011292
-5.92257022858,3.80553007126,5.94839000702
-5.91640996933,3.76173996925,5.96716022491
-5.98133993149,3.82714009285,5.95799016953
-5.9474902153,3.81108999252,5.9573302269
-5.90438985825,3.80463004112,5.95271015167
-6.03993988037,3.83755993843,5.95406007767
-6.04166984558,3.87126994133,5.95159006119
-6.06137990952,3.90416002274,5.94005012512
-6.03870010376,3.89015007019,5.94317007065
-6.04174995422,3.92191004753,5.94555997849
-6.33017015457,3.51057004929,5.98961019516
-6.02441978455,3.88007998466,5.94194984436
-5.98902988434,3.87122011185,5.95220994949
-6.00330018997,3.8516600132,5.95819997787
-5.93711996078,3.85254001617,5.95366001129
-5.90022993088,3.87119007111,5.95035982132
-5.90550994873,3.91092991829,5.96216011047
-5.96646976471,3.84155988693,5.96448993683
-5.95663022995,3.87672996521,5.95013999939
-5.97303009033,3.91384005547,5.96601009369
-5.8496799469,3.7877099514,5.97340011597
-6.35413980484,3.57193994522,5.95004987717
-5.7667798996,3.79057002068,5.97494983673
-5.79961013794,3.80510997772,5.96412992477
-5.74174976349,3.77769994736,5.98088979721
-5.85423994064,3.85242009163,5.96497011185
-5.82992982864,3.84066009521,5.96466016769
-5.82379007339,3.87338995934,5.98217010498
-5.83748006821,3.92023992538,5.98059988022
-5.79117012024,3.87090992928,5.97395992279
-5.77167987823,3.90997004509,5.98133993149
-5.73621988297,3.92529010773,6.00515985489
-6.37522983551,3.57781004906,5.94460010529
-5.74873018265,3.89021992683,5.99287986755
-5.68381977081,3.59446001053,5.97683000565
-5.66970014572,3.65643000603,6.00176000595
-5.63219022751,3.63330006599,5.96840000153
-5.68674993515,3.70026993752,5.96469020844
-5.69460010529,3.74013996124,5.98403978348
-5.6313700676,3.69502997398,5.98854017258
-5.65017986298,3.75540995598,5.99423980713
-5.61032009125,3.71395993233,5.96849012375
-5.5423002243,3.63731002808,5.96519994736
-6.33885002136,3.58269000053,5.94139003754
-5.465280056,3.63813996315,5.98168992996
-5.53916978836,3.67578005791,5.96759986877
-5.55811023712,3.74746990204,5.99007987976
-5.50982999802,3.71690011024,5.97313976288
-5.46985006332,3.71379995346,5.9703001976
-5.46265983582,3.74506998062,5.96703004837
-5.72942018509,3.78899002075,5.96959018707
-5.71909999847,3.75969004631,5.97062015533
-5.70481014252,3.7668299675,5.96646976471
-5.7117600441,3.81700992584,5.9775800705
-6.29169988632,3.55749988556,5.93372011185
-5.68315982819,3.81426000595,5.96888017654
-5.65126991272,3.7885799408,5.96417999268
-5.63306999207,3.78520011902,5.96334981918
-5.59031009674,3.77975988388,5.96667003632
-5.63343000412,3.81346988678,5.96241998672
-5.58352994919,3.82361006737,5.95992994308
-5.71469020844,3.83914995193,5.9685997963
-5.6919798851,3.85192990303,5.96305990219
-5.70901012421,3.89392995834,5.96350002289
-5.6955499649,3.90906000137,5.96296977997
-6.28028011322,3.58014988899,5.93957996368
-5.67550992966,3.8914000988,5.96725988388
-5.58783006668,3.85145998001,5.96133995056
-5.60335016251,3.89996004105,5.95354986191
-5.5669798851,3.88564991951,5.98616981506
-5.57269001007,3.86121988297,5.95948982239
-5.53357982635,3.78311991692,5.96617984772
-5.51360988617,3.81340003014,5.96921014786
-5.51757001877,3.83654999733,5.97105979919
-5.48732995987,3.79183006287,5.96217012405
-5.47685003281,3.8327999115,5.96884012222
-6.20460987091,3.46391010284,5.9424200058
-5.454870224,3.83872008324,5.98628997803
-5.54873991013,3.85144996643,5.96621990204
-5.54951000214,3.9018099308,5.96537017822
-5.53483009338,3.90525007248,5.96161985397
-5.49206018448,3.89872002602,5.96122980118
-5.47008991241,3.86853003502,5.98047018051
-5.46284008026,3.88695001602,5.96773004532
-6.70847988129,3.94657993317,6.00148010254
-6.58578014374,3.9246199131,5.97805976868
-6.60754013062,3.95280003548,5.98967981339
-6.41611003876,3.45107007027,5.96987009048
-6.18113994598,3.46355009079,5.92679023743
-6.70193004608,4.06453990936,5.99173021317
-6.67558002472,4.06056022644,5.97376012802
-6.62989997864,4.06444978714,5.99623012543
-6.58729982376,4.03020000458,5.96867990494
-6.56759023666,4.05000019073,5.96889019012
-6.53541994095,3.92725992203,5.97430992126
-6.5455198288,3.96316003799,5.96865987778
-6.43430995941,3.98466992378,5.9534201622
-6.49139976501,4.03356981277,6.00726985931
-6.41201019287,4.01395988464,5.9479598999
-6.15433979034,3.47703003883,5.92625999451
-6.43050003052,4.06010007858,5.94563007355
-6.45023012161,4.02649021149,5.96409988403
-6.43238019943,4.00703001022,5.95960998535
-6.46307992935,4.04425001144,5.96456003189
-6.59252977371,4.11548995972,5.96698999405
-6.56005001068,4.07952022552,5.96424007416
-6.56852006912,4.15678977966,5.96680021286
-6.63275003433,4.19553995132,5.96667003632
-6.59500980377,4.17078018188,5.98070001602
-6.6175198555,4.21090984344,5.96566009521
-6.09056997299,3.50121998787,5.95251989365
-6.58933019638,4.23393011093,5.98336982727
-6.52007007599,4.12468004227,5.9458398819
-6.55307006836,4.09693002701,5.96016979218
-6.53671979904,4.15665006638,5.96744012833
-6.45778989792,4.12215995789,5.9351401329
-6.53337001801,4.20360994339,5.95446014404
-6.56081008911,4.21226978302,5.95846986771
-6.51499986649,4.22610998154,5.95027017593
-6.46358013153,4.17478990555,5.93375015259
-6.46123981476,4.20206022263,5.93819999695
-6.20692014694,3.54782009125,5.93379020691
-6.45382976532,4.22570991516,5.95816993713
-6.42762994766,4.21319007874,5.94524002075
-6.2732000351,3.92903995514,5.90596008301
-6.34728002548,3.94745993614,5.9478302002
-6.38821983337,3.96897006035,5.95117998123
-6.34309005737,3.96686005592,5.92869997025
-6.32524013519,3.96026992798,5.91541004181
-6.30564022064,3.93844008446,5.91625976562
-6.3799200058,4.02635002136,5.95018005371
-6.2852602005,4.03496980667,5.9463801384
-6.15516996384,3.55037999153,5.92592000961
-6.3054599762,4.0457201004,5.95912981033
-6.27100992203,4.06504011154,5.98265981674
-6.25718021393,4.02132987976,5.94389009476
-6.23465013504,4.05773019791,5.95495986938
-6.20645999908,3.92877006531,5.9264497757
-6.16347980499,3.93186998367,5.93978023529
-6.17356014252,3.94534993172,5.93175983429
-6.18743991852,3.96696996689,5.9286699295
-6.15623998642,3.96686005592,5.93170976639
-6.128469944,3.92213988304,5.93811988831
-6.12964010239,3.5397799015,5.94200992584
-6.09232997894,3.93432998657,5.94235992432
-6.13152980804,3.97398996353,5.94504976273
-6.08710002899,3.98640990257,5.93492984772
-6.07242012024,3.9737200737,5.95067977905
-6.22119998932,4.01708984375,5.94115018845
-6.23435020447,4.02784013748,5.9493098259
-6.16963005066,4.03419017792,5.93580007553
-6.20932006836,4.0619301796,5.95216989517
-6.17871999741,4.0500998497,5.94169998169
-6.17266988754,4.07038021088,5.94240999222
-6.11240005493,3.51036000252,5.9419798851
-6.1533498764,4.06185007095,5.93797016144
-6.11749982834,4.02683019638,5.93456983566
-6.09081983566,4.00993013382,5.93569993973
-6.06961011887,4.00480985641,5.94561004639
-6.1360001564,4.06417989731,5.93634986877
-6.12096977234,4.04463005066,5.93225002289
-6.10543012619,4.07823991776,5.97075986862
-6.38508987427,4.0897397995,5.95032978058
-6.34648990631,4.09881019592,5.97776985168
-6.3502497673,4.11670017242,5.95450019836
-6.07936000824,3.52970004082,5.94424009323
-6.38407993317,4.16051006317,5.96472978592
-6.36943006516,4.1364197731,5.95706987381
-6.35400009155,4.14727020264,5.95773983002
-6.33746004105,4.14462995529,5.95328998566
-6.29691982269,4.08863019943,5.96406984329
-6.29695987701,4.10499000549,5.98627996445
-6.25788021088,4.08788013458,5.97956991196
-6.27255010605,4.10180997849,5.95793008804
-6.31281995773,4.13742017746,5.96060991287
-6.29622983932,4.13937997818,5.96990013123
-6.10141992569,3.55475997925,5.94037008286
-6.36790990829,4.18540000916,5.9672498703
-6.32738018036,4.17460012436,5.95835018158
-6.34398984909,4.19897985458,5.9691901207
-6.30778980255,4.24606990814,6.01443004608
-6.30904006958,4.21378993988,5.9661397934
-6.29400014877,4.18788003922,5.96095991135
