X,Y,Z
-6.31935977936,4.23041009903,5.97194004059
-6.27237987518,4.18719005585,5.95289993286
-6.2380399704,4.19073009491,5.94629001617
-6.22408008575,4.08627986908,5.959400177
-6.11042976379,3.58376002312,5.93633985519
-6.20062017441,4.1195101738,5.9474902153
-6.19184017181,4.08150005341,5.94576978683
-6.1523900032,4.09899997711,5.94645023346
-6.19328022003,4.14414978027,5.95642995834
-6.1597700119,4.16224002838,5.93697023392
-6.12898015976,4.08864021301,5.94981002808
-6.14323997498,4.14898014069,5.94082021713
-6.07904005051,4.12411022186,5.93888998032
-6.20123004913,4.17065000534,5.95465993881
-6.23018980026,4.24013996124,5.94560003281
-6.46119022369,3.48516988754,5.96714019775
-6.67332983017,3.66992998123,5.9747300148
-6.18969011307,4.22041988373,5.93621015549
-6.14001989365,4.1702299118,5.93937015533
-6.10524988174,4.21073007584,5.95440006256
-6.08388996124,4.18025016785,5.93871021271
-6.62073993683,4.25652980804,5.9691901207
-6.56713008881,4.31411981583,5.9504699707
-6.5535402298,4.25093984604,5.95979976654
-6.55767011642,4.2701997757,5.95607995987
-6.53310012817,4.27170991898,5.95215988159
-6.54032993317,4.34105014801,5.95568990707
-6.59660005569,3.6184899807,5.97138023376
-6.54428005219,4.30886983871,5.95148992538
-6.48694992065,4.25985002518,5.94972991943
-6.50860977173,4.27350997925,5.951379776
-6.46375989914,4.28315019608,5.94464015961
-6.4096698761,4.27133989334,5.93372011185
-6.43768978119,4.2965798378,5.9420800209
-6.52732992172,4.36680984497,5.97446012497
-6.48505020142,4.33897018433,5.95546007156
-6.47889995575,4.41861009598,5.97645998001
-6.36672019958,4.28050994873,5.96598005295
-6.70375013351,3.69014000893,5.98705005646
-6.2450299263,4.28790998459,5.96330022812
-6.26294994354,4.29687023163,5.96563005447
-6.40137004852,4.33780002594,5.94680023193
-6.39681005478,4.35273981094,5.95017004013
-6.34997987747,4.34737014771,5.95187997818
-6.34085988998,4.39206981659,5.96580982208
-6.37025976181,4.37838983536,5.95212984085
-6.3838300705,4.39996004105,5.97490978241
-6.36318016052,4.40294981003,5.9598698616
-6.30767011642,4.40044021606,5.94106006622
-6.70198011398,3.70921993256,5.97516012192
-6.25034999847,4.39554977417,5.93636989594
-6.23096990585,4.3461098671,5.94715976715
-6.21201992035,4.24908018112,5.94325017929
-6.19288015366,4.28281021118,5.9459900856
-6.17630004883,4.25312995911,5.93421983719
-6.17040014267,4.30655002594,5.95375013351
-6.16039991379,4.27650976181,5.94339990616
-6.18628978729,4.39548015594,5.95038986206
-6.15421009064,4.38190984726,5.93123006821
-6.15708017349,4.34625005722,5.94439983368
-6.63795995712,3.69691991806,5.97398996353
-6.12680006027,4.34301996231,5.94854021072
-6.11019992828,4.35702991486,5.94302988052
-6.15137004852,4.41311979294,5.92939996719
-6.10503005981,4.38431978226,5.93318986893
-6.10324001312,4.40895986557,5.93415021896
-6.07872009277,4.41256999969,5.94068002701
-6.24209022522,4.42294979095,5.9339299202
-6.29789018631,4.48146009445,5.93817996979
-6.24533987045,4.46211004257,5.94076013565
-6.31974983215,4.49769020081,5.93637990952
-6.61204004288,3.73429989815,5.98931980133
-6.31711006165,4.52220010757,5.97281980515
-6.29626989365,4.50745010376,5.94513988495
-6.2588801384,4.51312017441,5.95668983459
-6.21857976913,4.42314004898,5.94435977936
-6.15785980225,4.43782997131,5.92823982239
-6.17082977295,4.45303010941,5.93468999863
-6.12557983398,4.42607021332,5.924680233
-6.13274002075,4.4578499794,5.9310798645
-6.07930994034,4.4886598587,5.94471979141
-6.11981010437,4.47971010208,5.9375
-6.59338998795,3.71306991577,5.99189996719
-6.16141986847,4.50487995148,5.93402004242
-6.12764978409,4.53397989273,5.9603600502
-6.05795001984,3.9498000145,5.94695997238
-6.00908994675,3.95580005646,5.94477987289
-5.99841022491,3.93326997757,5.96306991577
-6.02113008499,3.97175002098,5.94466018677
-5.99217987061,3.98539996147,5.94362020493
-5.97449016571,3.94022989273,5.9533700943
-5.94748020172,3.93429994583,5.95390987396
-5.9499502182,3.9741499424,5.95246982574
-6.56890010834,3.74081993103,5.99336004257
-5.90633010864,3.9950299263,5.9941701889
-5.90583992004,3.97603011131,5.96438980103
-6.04067993164,4.04500007629,5.94851016998
-6.05751991272,4.06986999512,5.93666982651
-6.0311999321,4.00969982147,5.93776988983
-6.01595020294,4.02095985413,5.93382978439
-5.98930978775,4.02801990509,5.93186998367
-5.9757900238,4.03437995911,5.93630981445
-5.94324016571,4.04666996002,5.94727993011
-5.98370981216,4.07884979248,5.94284009933
-6.56253004074,3.59283995628,5.95883989334
-5.94821977615,4.07527017593,5.9628200531
-5.92325019836,4.02246999741,5.95654010773
-5.91027021408,4.0818400383,5.96615982056
-5.87306022644,3.92375993729,5.95485019684
-5.80861997604,3.92509007454,5.96860980988
-5.79633998871,3.94494009018,5.96716976166
-5.77323007584,3.95576000214,5.95813989639
-5.81252002716,3.99228000641,5.9637799263
-5.85612010956,4.03245019913,6.01987981796
-5.82360982895,4.02644014359,5.9647397995
-6.53582000732,3.66382002831,5.98869991302
-5.83823013306,4.07405996323,5.96156978607
-5.81976985931,4.0826997757,5.97587013245
-5.79131984711,4.0322098732,5.96224021912
-5.8143901825,4.05108976364,5.96077013016
-5.76664018631,4.06374979019,5.96687984467
-6.05552005768,4.10002994537,5.95113992691
-6.03575992584,4.09728002548,5.94031000137
-6.00559997559,4.08839988708,5.94004011154
-6.05991983414,4.13752985001,5.93415021896
-5.97269010544,4.12724018097,5.93414020538
-6.39971017838,3.43941998482,5.95423984528
-6.51118993759,3.63469004631,5.9623298645
-5.9464597702,4.13609981537,5.94390010834
-5.92075014114,4.15386009216,5.94621992111
-5.94023990631,4.11471986771,5.95961999893
-5.90951013565,4.11653995514,5.95106983185
-6.05715990067,4.19235992432,5.94216012955
-6.0371799469,4.1791601181,5.94188022614
-6.04336023331,4.22402000427,5.95524978638
-6.00177001953,4.17210006714,5.93898010254
-5.96781015396,4.16965007782,5.94952011108
-5.96115016937,4.19515991211,5.95805978775
-6.4726099968,3.60033988953,5.94653987885
-5.97516012192,4.23811006546,5.94262981415
-5.94637012482,4.21154022217,5.95263004303
-5.8899102211,4.12859010696,5.95199012756
-5.87589979172,4.09225988388,5.97906017303
-5.86989021301,4.12730979919,5.96291017532
-5.82216978073,4.14231014252,5.96956014633
-5.77944993973,4.13017988205,5.98609018326
-5.79290008545,4.1666097641,5.96530008316
-5.86575984955,4.17918014526,5.96204996109
-5.83126020432,4.20760011673,6.01743984222
-6.41405010223,3.63551998138,5.95001983643
-5.88755989075,4.23530006409,5.96619987488
-5.86187982559,4.22877979279,5.98724985123
-5.82406997681,4.2233300209,5.96598005295
-5.74143981934,4.21680021286,5.94794988632
-5.77147006989,4.18024015427,5.95547008514
-5.74555015564,4.16834020615,5.9632101059
-5.78950023651,4.23425006866,5.95313978195
-5.71855020523,3.95702004433,5.97636985779
-5.67333984375,3.93053007126,5.96479988098
-5.7237200737,3.99224996567,5.96191978455
-6.54125022888,3.7406899929,5.98023986816
-5.70382976532,3.96307992935,5.96545982361
-5.67830991745,3.98100996017,5.97307014465
-5.65359020233,3.97640991211,5.96916007996
-5.63767004013,3.93606996536,5.97873020172
-5.62468004227,3.92733001709,5.95612001419
-5.59227991104,3.93435001373,5.96009016037
-5.60688018799,3.94998002052,5.95758008957
-5.57493019104,3.95000004768,5.95960998535
-5.60227012634,3.98401999474,5.97788000107
-5.67855978012,4.02182006836,5.98589992523
-6.49072980881,3.68295001984,5.96789979935
-5.69584989548,4.0511097908,6.01873016357
-5.60386991501,4.04937982559,5.97414016724
-5.59223985672,4.02836990356,5.98424005508
-5.64916992188,4.06808996201,5.99925994873
-5.5824098587,4.07230997086,5.98133993149
-5.54733991623,3.9418399334,5.9672498703
-5.5015501976,3.94046998024,5.97138023376
-5.52551984787,3.95341992378,5.95560979843
-5.53844976425,3.98966002464,5.97451019287
-5.47901010513,3.93238997459,5.97511005402
-6.51037979126,3.71081995964,5.96684980392
-5.45980978012,3.92087006569,5.96672010422
-5.42158985138,3.93725991249,5.9777598381
-5.43944978714,3.96474003792,5.98112010956
-5.46892976761,3.98019003868,5.96472978592
-5.4449801445,3.98410010338,5.96865987778
-5.526720047,4.03744983673,5.9612197876
-5.4904999733,4.03501987457,5.97137022018
-5.45188999176,4.01762008667,5.97406005859
-5.70651006699,4.15648984909,5.98990011215
-5.69541978836,4.14158010483,6.00033998489
-6.40955018997,3.72269010544,5.95659017563
-5.62291002274,4.10546016693,5.97735977173
-5.64874982834,4.12644004822,5.97828006744
-5.61329984665,4.1239900589,5.97627019882
-5.59411001205,4.09198999405,5.98285007477
-5.70803022385,4.18502998352,5.96064996719
-5.71336984634,4.21314001083,5.94610023499
-5.66394996643,4.18556976318,5.98148012161
-5.676030159,4.19727993011,5.97789001465
-5.66498994827,4.21790981293,5.97603988647
-5.61745977402,4.17694997787,5.99777984619
-6.47596979141,3.68863010406,5.95822000504
-5.64453983307,4.17959976196,5.99286985397
-5.60580015182,4.20405006409,5.99786996841
-5.54944992065,4.11837005615,6.00519990921
-5.50275993347,4.09397983551,5.97459983826
-5.52913999557,4.14246988297,5.98842000961
-6.06349992752,4.27259016037,5.95335006714
-6.01416015625,4.27359008789,5.95726013184
-6.039249897,4.29897022247,5.98520994186
-6.03856992722,4.3289899826,5.959400177
-5.99062013626,4.29912996292,5.96687984467
-6.46294021606,3.74289989471,5.97866010666
-5.9608798027,4.32425022125,5.9410200119
-5.94854021072,4.25554990768,5.94364023209
-5.92578983307,4.31161022186,5.94067001343
-6.04351997375,4.36256980896,5.93852996826
-6.0247502327,4.38709020615,5.94070005417
-6.00068998337,4.36722993851,5.94167995453
-5.98919010162,4.40310001373,5.94357013702
-5.9435300827,4.39176988602,5.9579000473
-5.93832015991,4.41024017334,5.96231985092
-5.90654993057,4.3893699646,5.96736001968
-6.43815994263,3.73307991028,5.96675014496
-5.87475013733,4.27819013596,5.94209003448
-5.86717987061,4.26885986328,5.9554901123
-5.85554981232,4.25263977051,5.94673013687
-5.82548999786,4.26477003098,5.96212005615
-5.86444997787,4.30728006363,5.95331001282
-5.83704996109,4.31606006622,5.95472002029
-5.80676984787,4.30765008926,5.96120023727
-5.77468013763,4.29292011261,5.97958993912
-5.78593015671,4.31146001816,5.97956991196
-5.87558984756,4.35841989517,5.96532011032
-6.45248985291,3.55988001823,5.94699001312
-6.42550992966,3.73055005074,5.97022008896
-5.86869001389,4.33968019485,5.96083021164
-5.83436012268,4.37447023392,5.96010017395
-5.8810801506,4.39062976837,5.95556020737
-5.83490991592,4.38729000092,5.97176980972
-5.81145000458,4.33704996109,5.98154020309
-5.79180002213,4.36080980301,5.97516012192
-5.78458976746,4.4147901535,5.96927022934
-5.77266979218,4.38130998611,5.99066019058
-5.74926996231,4.39183998108,5.9840798378
-6.04020023346,4.44984006882,5.94058990479
-6.68144989014,3.77614998817,5.97214984894
-6.01708984375,4.43777990341,5.93481016159
-6.04131984711,4.47914981842,5.95692014694
-6.00418996811,4.48370981216,5.94274997711
-5.96319007874,4.4510102272,5.94820976257
-5.92966985703,4.4685997963,5.96008014679
-6.01211977005,4.52552986145,5.94882011414
-5.9270401001,4.51292991638,5.93531990051
-5.95430994034,4.52026987076,5.93961000443
-5.9067401886,4.54313993454,5.94237995148
-5.89599990845,4.42573022842,5.95216989517
-6.65541982651,3.80868005753,5.97281980515
-5.8785700798,4.45027017593,5.9623298645
-5.89522981644,4.48152017593,5.94428014755
-5.7618598938,4.41674995422,5.97129011154
-5.72059011459,4.25602006912,5.97870016098
-5.65742015839,4.25774002075,5.99243021011
-6.67561006546,3.97373008728,6.00914001465
-6.64840984344,3.96779990196,6.01662015915
-6.63080978394,3.97845005989,6.01936006546
-5.73620986938,4.12969017029,6.00899982452
-5.76918983459,4.31055021286,5.99239015579
-6.57240009308,3.79030990601,5.98640012741
-5.75159978867,4.33357000351,6.01901006699
-5.75279998779,4.29410982132,5.99561977386
-5.71460008621,4.28155994415,5.99504995346
-5.66776990891,4.28624010086,6.00859022141
-5.67477989197,4.29973983765,6.00963020325
-5.71272993088,4.31147003174,6.00707006454
-5.71917009354,4.3605298996,5.99972009659
-5.70913982391,4.37593984604,6.01222991943
-5.66094017029,4.36288022995,6.01597976685
-5.68597984314,4.41731977463,6.00499010086
-6.6045999527,3.76898002625,6.03801012039
-6.56753015518,3.82378005981,5.97945022583
-6.72149991989,3.86484003067,5.98561000824
-6.71358013153,3.90401005745,5.96963977814
-6.49688005447,3.78069996834,5.9870800972
-6.43871021271,3.81918001175,5.97362995148
-6.42588996887,3.58630990982,5.94462013245
-6.39962005615,3.77807998657,5.96509981155
-6.40360021591,3.82861995697,5.96268987656
-6.48908996582,3.88059997559,5.98724985123
-6.45957994461,3.87400007248,5.9568901062
-6.46001005173,3.8962199688,5.96429014206
-6.4097700119,3.91205000877,6.01275014877
-6.40399980545,3.87488007545,5.9612698555
-6.26824998856,3.65034008026,5.94031000137
-6.2910900116,3.69371008873,5.9455499649
-6.30074977875,3.72246003151,5.95025014877
-6.28400993347,3.32328009605,5.94741010666
-6.24851989746,3.71150994301,5.94894981384
-6.25500011444,3.7444999218,5.97633981705
-6.21697998047,3.59903001785,5.93462991714
-6.16985988617,3.58994007111,5.93724012375
-6.20780992508,3.66328001022,5.94075012207
-6.17397022247,3.61432003975,5.93776988983
-6.16543006897,3.62601995468,5.93024015427
-6.12121009827,3.60625004768,5.93275022507
-6.13289022446,3.64335989952,5.93427991867
-6.09150981903,3.64211988449,5.94193983078
-6.26482009888,3.26763010025,5.94329977036
-6.07934999466,3.61345005035,5.95360994339
-6.19708013535,3.70386004448,5.95288991928
-6.18434000015,3.68139004707,5.93814992905
-6.15793991089,3.68727993965,5.95039987564
-6.20881986618,3.73921990395,5.94188022614
-6.20229005814,3.74797010422,5.93808984756
-6.17290019989,3.72839999199,5.93917989731
-6.14929008484,3.72209000587,5.93716001511
-6.1636800766,3.73941993713,5.93007993698
-6.11947011948,3.68109989166,5.93686008453
