Filename,Volume_cm3,Height_m,Alpha,Method,MaxX,MaxY,MaxZ
cluster_0.txt,3.652104,0.023030,,convex,-3.207900,4.010180,6.977030
cluster_1.txt,17.381091,0.042810,,convex,-3.367340,4.178890,7.003830
cluster_10.txt,1.642223,0.013030,,convex,-2.953160,3.994730,6.974350
cluster_100.txt,0.361880,0.010000,,convex,-2.935190,4.486610,6.972020
cluster_101.txt,2.898585,0.027340,,convex,-2.885030,4.451780,6.987150
cluster_102.txt,0.494155,0.007090,,convex,-2.844160,4.423520,6.967520
cluster_103.txt,0.593346,0.007690,,convex,-2.961860,4.510080,6.958720
cluster_104.txt,0.528084,0.007570,,convex,-2.936880,4.514270,6.960020
cluster_105.txt,20.527155,0.026400,,convex,-2.773500,3.991540,6.981500
cluster_106.txt,3.836375,0.025740,,convex,-2.725870,3.915740,6.992080
cluster_107.txt,2.524134,0.018640,,convex,-2.705740,3.948580,6.982640
cluster_108.txt,3.633621,0.034680,,convex,-2.792420,4.059840,7.002900
cluster_109.txt,3.310577,0.033930,,convex,-2.778290,4.034520,7.007500
cluster_11.txt,3.729839,0.018220,,convex,-2.823630,4.005760,6.980190
cluster_110.txt,4.082933,0.015100,,convex,-2.663110,4.004520,6.974450
cluster_111.txt,2.146533,0.020140,,convex,-2.596930,4.028910,6.982630
cluster_112.txt,0.488929,0.006050,,convex,-2.557580,4.039970,6.967900
cluster_113.txt,0.203037,0.007080,,convex,-2.810950,4.100680,6.969840
cluster_114.txt,14.273670,0.026520,,convex,-2.775430,4.111850,6.986600
cluster_115.txt,3.184147,0.020230,,convex,-2.715450,4.147560,6.974460
cluster_116.txt,1.386331,0.013460,,convex,-2.689220,4.108620,6.967030
cluster_117.txt,1.450388,0.014940,,convex,-2.712170,4.087380,6.977010
cluster_118.txt,0.351446,0.008170,,convex,-2.723150,4.112490,6.971950
cluster_119.txt,20.292109,0.026890,,convex,-2.758180,4.230960,6.984840
cluster_12.txt,6.471095,0.035460,,convex,-2.864380,4.032740,7.003860
cluster_120.txt,0.847329,0.009380,,convex,-2.796470,4.171060,6.973110
cluster_121.txt,0.111755,0.004350,,convex,-2.563780,4.093510,6.962110
cluster_122.txt,6.708434,0.024910,,convex,-2.637190,4.119620,6.983460
cluster_123.txt,0.132670,0.004390,,convex,-2.578590,4.112690,6.956940
cluster_124.txt,1.135096,0.009110,,convex,-2.598030,4.211550,6.961050
cluster_125.txt,1.372358,0.010870,,convex,-2.434380,4.090400,6.975110
cluster_126.txt,21.882499,0.038920,,convex,-2.314090,4.121750,7.004520
cluster_127.txt,11.464513,0.034670,,convex,-2.402190,4.154090,7.001150
cluster_128.txt,2.958115,0.019390,,convex,-2.279850,4.203700,6.986410
cluster_129.txt,2.148880,0.014040,,convex,-2.800760,4.248520,6.978750
cluster_13.txt,23.030605,0.056770,,convex,-3.096620,4.128390,7.014340
cluster_130.txt,4.226947,0.036770,,convex,-2.770520,4.270130,7.005620
cluster_131.txt,0.840306,0.009930,,convex,-2.792320,4.300890,6.975860
cluster_132.txt,7.974800,0.042170,,convex,-2.702610,4.283800,7.001750
cluster_133.txt,1.267448,0.012320,,convex,-2.647600,4.271780,6.974010
cluster_134.txt,2.229389,0.032080,,convex,-2.658830,4.298820,6.994680
cluster_135.txt,1.095622,0.010480,,convex,-2.803340,4.384770,6.969850
cluster_136.txt,0.244592,0.007060,,convex,-2.753820,4.401200,6.966330
cluster_137.txt,3.440486,0.014050,,convex,-2.751800,4.338570,6.976440
cluster_138.txt,0.330590,0.007520,,convex,-2.689650,4.347520,6.969130
cluster_139.txt,0.495316,0.007200,,convex,-2.709930,4.359060,6.974660
cluster_14.txt,9.178224,0.036120,,convex,-3.102990,4.091570,6.997280
cluster_140.txt,1.775266,0.014230,,convex,-2.652110,4.366610,6.976800
cluster_141.txt,3.625796,0.029150,,convex,-2.724790,4.391600,6.990720
cluster_142.txt,6.889501,0.017410,,convex,-2.570880,4.247620,6.976310
cluster_143.txt,1.252034,0.017130,,convex,-2.622530,4.266810,6.981050
cluster_144.txt,2.662968,0.024390,,convex,-2.588470,4.269830,6.987630
cluster_145.txt,1.067111,0.018600,,convex,-2.613190,4.299220,6.984460
cluster_146.txt,8.967757,0.049690,,convex,-2.557140,4.283160,7.015200
cluster_147.txt,0.828377,0.018710,,convex,-2.524350,4.266710,6.994280
cluster_148.txt,0.355663,0.005940,,convex,-2.500760,4.234460,6.974110
cluster_149.txt,2.890949,0.023820,,convex,-2.461640,4.240940,6.995290
cluster_15.txt,0.746092,0.013940,,convex,-3.084850,4.092220,6.964170
cluster_150.txt,1.786894,0.024020,,convex,-2.501200,4.260840,7.000610
cluster_151.txt,3.149366,0.038820,,convex,-2.474350,4.312850,7.021910
cluster_152.txt,0.519768,0.015420,,convex,-2.616120,4.332840,6.981210
cluster_153.txt,1.478655,0.020560,,convex,-2.641170,4.396670,6.983150
cluster_154.txt,0.447950,0.022380,,convex,-2.601340,4.394410,6.991350
cluster_155.txt,4.554745,0.028140,,convex,-2.572790,4.419910,6.987610
cluster_156.txt,0.286122,0.007960,,convex,-2.577870,4.392110,6.974990
cluster_157.txt,1.396049,0.011290,,convex,-2.499910,4.401220,6.963710
cluster_158.txt,0.817367,0.017390,,convex,-2.548070,4.379530,6.982200
cluster_159.txt,0.747935,0.012040,,convex,-2.811910,4.444150,6.969940
cluster_16.txt,4.839544,0.030350,,convex,-3.098210,4.173610,6.984990
cluster_160.txt,0.482244,0.006830,,convex,-2.789500,4.410810,6.961640
cluster_161.txt,0.109561,0.005030,,convex,-2.812860,4.464490,6.957600
cluster_162.txt,1.224658,0.009150,,convex,-2.791830,4.484540,6.955130
cluster_163.txt,0.144050,0.003990,,convex,-2.684190,4.427470,6.958050
cluster_164.txt,1.126349,0.010060,,convex,-2.748640,4.521420,6.954190
cluster_165.txt,7.913108,0.034230,,convex,-2.677520,4.561060,6.982750
cluster_166.txt,2.209951,0.012160,,convex,-2.637330,4.447740,6.963180
cluster_167.txt,1.691085,0.017080,,convex,-2.603100,4.454270,6.967950
cluster_168.txt,0.964426,0.011830,,convex,-2.625280,4.463640,6.962960
cluster_169.txt,0.893563,0.026480,,convex,-2.618250,4.412740,6.996310
cluster_17.txt,0.229204,0.005610,,convex,-3.165440,4.202020,6.962230
cluster_170.txt,4.627099,0.030250,,convex,-2.532390,4.461710,6.979150
cluster_171.txt,0.575245,0.011620,,convex,-2.551970,4.491190,6.960860
cluster_172.txt,1.473151,0.015310,,convex,-2.569670,4.506970,6.965550
cluster_173.txt,0.744551,0.010080,,convex,-2.521830,4.524100,6.962990
cluster_174.txt,1.671434,0.009560,,convex,-2.512750,4.545230,6.964980
cluster_175.txt,0.716760,0.016890,,convex,-2.554070,4.545430,6.976220
cluster_176.txt,27.756548,0.043120,,convex,-2.418710,4.270560,7.018070
cluster_177.txt,0.933519,0.015420,,convex,-2.377930,4.287100,6.990110
cluster_178.txt,2.416408,0.022060,,convex,-2.381630,4.312980,6.988210
cluster_179.txt,2.531648,0.015010,,convex,-2.301920,4.264640,6.973110
cluster_18.txt,5.210718,0.056210,,convex,-3.105920,4.196130,7.009300
cluster_180.txt,1.365259,0.012040,,convex,-2.301310,4.293190,6.971590
cluster_181.txt,5.779345,0.039700,,convex,-2.365620,4.252170,7.015860
cluster_182.txt,0.451671,0.009820,,convex,-2.413600,4.393870,6.969570
cluster_183.txt,2.769175,0.027570,,convex,-2.458420,4.358220,7.003630
cluster_184.txt,2.374052,0.018680,,convex,-2.413850,4.359940,6.986770
cluster_185.txt,1.527038,0.010560,,convex,-2.371840,4.348170,6.971710
cluster_186.txt,1.416698,0.009680,,convex,-2.428730,4.382860,6.978600
cluster_187.txt,0.195655,0.007600,,convex,-2.416240,4.374610,6.975570
cluster_188.txt,0.986404,0.017290,,convex,-2.343260,4.395610,6.975840
cluster_189.txt,3.090848,0.027760,,convex,-2.339910,4.349340,6.992900
cluster_19.txt,2.899321,0.018470,,convex,-3.095540,4.216690,6.968980
cluster_190.txt,0.111247,0.007170,,convex,-2.350060,4.379850,6.967700
cluster_191.txt,0.200445,0.004800,,convex,-2.263090,4.354840,6.961630
cluster_192.txt,0.744746,0.016880,,convex,-2.293420,4.410160,6.969740
cluster_193.txt,0.210402,0.003210,,convex,-2.249440,4.393280,6.958180
cluster_194.txt,0.541040,0.008950,,convex,-2.241130,4.406940,6.954290
cluster_195.txt,1.335433,0.021360,,convex,-2.234670,4.327460,6.985010
cluster_196.txt,1.711352,0.011800,,convex,-2.178720,4.349200,6.968050
cluster_197.txt,3.953484,0.018050,,convex,-2.180340,4.383830,6.969740
cluster_198.txt,0.225999,0.008970,,convex,-2.456190,4.436850,6.959210
cluster_199.txt,0.189720,0.006500,,convex,-2.380770,4.419310,6.955990
cluster_2.txt,1.948205,0.010480,,convex,-3.286790,4.126470,6.963560
cluster_20.txt,0.708302,0.009330,,convex,-3.082850,4.192680,6.958160
cluster_200.txt,4.674357,0.037680,,convex,-2.438810,4.423810,7.001580
cluster_201.txt,3.840000,0.019540,,convex,-2.279530,4.494530,6.963460
cluster_202.txt,0.241939,0.007190,,convex,-2.450240,4.514250,6.957270
cluster_203.txt,10.487613,0.035750,,convex,-2.338120,4.557610,6.977510
cluster_204.txt,5.584478,0.034260,,convex,-2.373950,4.591010,6.993000
cluster_205.txt,0.726667,0.007550,,convex,-2.319490,4.572150,6.953260
cluster_206.txt,0.820711,0.014160,,convex,-2.247660,4.421120,6.954590
cluster_207.txt,0.185324,0.006780,,convex,-2.218820,4.424030,6.952150
cluster_208.txt,0.908741,0.008440,,convex,-2.218680,4.500640,6.950760
cluster_209.txt,4.781311,0.037930,,convex,-2.159420,4.481700,6.982720
cluster_21.txt,1.050885,0.009690,,convex,-3.039580,4.219660,6.960190
cluster_210.txt,0.356130,0.004700,,convex,-2.236520,4.566680,6.948520
cluster_211.txt,0.879841,0.008510,,convex,-2.155780,4.520410,6.947240
cluster_212.txt,0.143036,0.003420,,convex,-2.195370,4.540370,6.944480
cluster_213.txt,0.404836,0.006680,,convex,-3.399820,4.605280,6.963590
cluster_214.txt,0.207223,0.006160,,convex,-3.374250,4.611930,6.962910
cluster_215.txt,0.436361,0.010150,,convex,-3.353790,4.600020,6.966020
cluster_216.txt,3.287747,0.024300,,convex,-3.257420,4.634630,6.990790
cluster_217.txt,2.061474,0.014380,,convex,-3.229540,4.628400,6.978630
cluster_218.txt,26.401822,0.035100,,convex,-3.188040,4.718730,6.990760
cluster_219.txt,1.956924,0.027940,,convex,-3.247160,4.710370,6.989680
cluster_22.txt,0.493053,0.004410,,convex,-2.954170,4.134380,6.956450
cluster_220.txt,105.419545,0.051190,,convex,-3.437650,4.786450,7.006910
cluster_221.txt,91.143596,0.066660,,convex,-3.400880,4.891770,7.036780
cluster_222.txt,3.894036,0.029840,,convex,-3.442710,4.940020,7.007630
cluster_223.txt,32.575342,0.059440,,convex,-3.371820,4.943700,7.036670
cluster_224.txt,1.795237,0.013860,,convex,-3.340120,4.819270,6.980120
cluster_225.txt,2.854659,0.013360,,convex,-3.310750,4.839600,6.975030
cluster_226.txt,3.764744,0.017460,,convex,-3.195670,4.823520,6.969290
cluster_227.txt,3.824682,0.023300,,convex,-3.353070,4.894250,6.995430
cluster_228.txt,6.239928,0.032350,,convex,-3.298610,4.891890,6.999110
cluster_229.txt,4.497873,0.028810,,convex,-3.091580,4.666940,6.975520
cluster_23.txt,1.237863,0.019770,,convex,-2.858660,4.063260,6.985730
cluster_230.txt,0.469992,0.010590,,convex,-3.143810,4.711150,6.967060
cluster_231.txt,0.166492,0.007740,,convex,-3.124650,4.723280,6.966030
cluster_232.txt,2.505812,0.013110,,convex,-3.131390,4.742230,6.965540
cluster_233.txt,5.771505,0.038600,,convex,-3.026410,4.704320,6.985240
cluster_234.txt,0.392179,0.008090,,convex,-3.006890,4.711260,6.955080
cluster_235.txt,0.286832,0.006320,,convex,-2.917720,4.625360,6.949730
cluster_236.txt,0.722804,0.008440,,convex,-2.935830,4.647840,6.951720
cluster_237.txt,1.879421,0.014740,,convex,-2.952070,4.688710,6.964070
cluster_238.txt,0.218253,0.006190,,convex,-2.946210,4.716600,6.959520
cluster_239.txt,0.458073,0.008220,,convex,-2.920070,4.680630,6.958580
cluster_24.txt,0.856398,0.010640,,convex,-2.896380,4.120660,6.971820
cluster_240.txt,0.583801,0.009200,,convex,-2.919200,4.714810,6.961350
cluster_241.txt,2.387222,0.012730,,convex,-2.975760,4.745040,6.963410
cluster_242.txt,0.980558,0.019980,,convex,-2.942070,4.754900,6.976220
cluster_243.txt,0.996690,0.013040,,convex,-2.895410,4.722320,6.965980
cluster_244.txt,3.733306,0.019740,,convex,-2.823840,4.745790,6.970700
cluster_245.txt,2.252741,0.015430,,convex,-3.104440,4.810510,6.965800
cluster_246.txt,0.705471,0.017120,,convex,-3.024470,4.791340,6.968610
cluster_247.txt,13.874524,0.023540,,convex,-3.120390,4.863630,6.976080
cluster_248.txt,6.292530,0.039170,,convex,-3.125310,4.936120,7.001010
cluster_249.txt,1.250799,0.014120,,convex,-3.010210,4.888810,6.972940
cluster_25.txt,2.981953,0.009570,,convex,-2.840020,4.122840,6.972010
cluster_250.txt,8.091226,0.028380,,convex,-3.048160,4.914260,6.984650
cluster_251.txt,1.979597,0.012610,,convex,-2.975660,4.798160,6.962810
cluster_252.txt,0.538995,0.007370,,convex,-2.942300,4.806150,6.962220
cluster_253.txt,10.810154,0.035840,,convex,-2.976730,4.857780,6.991870
cluster_254.txt,2.590250,0.013740,,convex,-2.970260,4.827150,6.967720
cluster_255.txt,0.164728,0.006830,,convex,-2.922350,4.812620,6.967220
cluster_256.txt,0.164807,0.010350,,convex,-2.889310,4.801210,6.972180
cluster_257.txt,1.481825,0.021460,,convex,-2.870870,4.780620,6.982620
cluster_258.txt,2.387312,0.029980,,convex,-2.835200,4.770500,6.995660
cluster_259.txt,0.109719,0.008260,,convex,-2.898430,4.824490,6.974010
cluster_26.txt,2.060754,0.019420,,convex,-2.912390,4.150310,6.981920
cluster_260.txt,2.654541,0.016460,,convex,-2.978010,4.935160,6.973140
cluster_261.txt,2.228704,0.027000,,convex,-2.907390,4.904320,6.984050
cluster_262.txt,0.473416,0.012940,,convex,-2.949250,4.870030,6.975130
cluster_263.txt,0.062635,0.004850,,convex,-2.933200,4.855140,6.967110
cluster_264.txt,0.986000,0.012360,,convex,-2.904620,4.867220,6.971740
cluster_265.txt,1.680726,0.015140,,convex,-2.874420,4.859810,6.970710
cluster_266.txt,0.956622,0.018150,,convex,-2.870750,4.940300,6.979290
cluster_267.txt,1.140590,0.016790,,convex,-2.825710,4.927750,6.976620
cluster_268.txt,5.721573,0.033160,,convex,-3.269650,4.995960,7.014690
cluster_269.txt,2.121629,0.020390,,convex,-3.279890,5.032980,7.005990
cluster_27.txt,4.197854,0.033150,,convex,-2.921570,4.221590,6.995610
cluster_270.txt,6.937502,0.037210,,convex,-3.204410,4.982510,7.011420
cluster_271.txt,1.444754,0.017140,,convex,-3.230590,5.015240,7.004400
cluster_272.txt,6.936077,0.050940,,convex,-3.177570,5.018650,7.033920
cluster_273.txt,23.909335,0.057590,,convex,-3.273050,5.114210,7.034110
cluster_274.txt,4.056358,0.029910,,convex,-3.209850,5.066550,7.022240
cluster_275.txt,3.625170,0.032460,,convex,-3.246320,5.095880,7.014970
