Filename,Volume_cm3,Height_m,Alpha,Method,MaxX,MaxY,MaxZ
cluster_276.txt,0.090071,0.006590,,convex,-3.186860,5.121340,6.994900
cluster_277.txt,9.146607,0.052660,,convex,-3.108670,4.991970,7.028510
cluster_278.txt,3.937411,0.032320,,convex,-3.087940,4.959360,7.008930
cluster_279.txt,1.063727,0.010490,,convex,-3.058250,4.952250,6.981180
cluster_28.txt,7.390859,0.035160,,convex,-2.849520,4.171370,6.993350
cluster_280.txt,3.377434,0.039210,,convex,-3.066710,5.000250,7.020220
cluster_281.txt,5.226683,0.032470,,convex,-3.064510,5.033970,7.007000
cluster_282.txt,4.385826,0.026510,,convex,-3.155310,5.040740,7.011940
cluster_283.txt,9.013002,0.025710,,convex,-3.157730,5.080290,7.010950
cluster_284.txt,2.009718,0.018290,,convex,-3.123910,5.043860,6.999920
cluster_285.txt,4.032405,0.016710,,convex,-3.086030,5.061310,6.993600
cluster_286.txt,2.276791,0.017390,,convex,-3.109610,5.107420,6.999990
cluster_287.txt,4.172558,0.036790,,convex,-3.018260,5.059050,7.005710
cluster_288.txt,2.902869,0.023530,,convex,-3.077180,5.100520,7.006760
cluster_289.txt,1.257993,0.013520,,convex,-3.052470,5.091450,6.993080
cluster_29.txt,4.559483,0.036150,,convex,-2.893160,4.185320,6.997510
cluster_290.txt,0.934831,0.007960,,convex,-2.917000,4.983460,6.968270
cluster_291.txt,4.853558,0.030500,,convex,-2.968260,5.024610,6.994820
cluster_292.txt,0.492890,0.007970,,convex,-2.922020,5.011330,6.974680
cluster_293.txt,0.520427,0.010250,,convex,-2.888920,5.013160,6.973010
cluster_294.txt,4.706693,0.034480,,convex,-2.947400,5.121580,7.003210
cluster_295.txt,0.538993,0.007130,,convex,-2.896220,5.053930,6.974500
cluster_296.txt,6.924674,0.030490,,convex,-2.892690,5.088520,6.998780
cluster_297.txt,4.369005,0.027280,,convex,-3.152510,5.149630,7.014440
cluster_298.txt,1.194075,0.012540,,convex,-3.140600,5.163280,6.999180
cluster_299.txt,4.429542,0.021410,,convex,-3.109510,5.152320,7.005160
cluster_3.txt,12.470938,0.045460,,convex,-3.210640,4.160690,7.001630
cluster_30.txt,2.149464,0.022880,,convex,-2.843140,4.188520,6.986330
cluster_300.txt,3.076545,0.044160,,convex,-3.144020,5.197190,7.032250
cluster_301.txt,0.284522,0.011150,,convex,-3.100690,5.178320,7.002420
cluster_302.txt,2.188852,0.026180,,convex,-3.090150,5.200680,7.012800
cluster_303.txt,1.333224,0.013990,,convex,-3.075480,5.124170,6.997710
cluster_304.txt,2.788896,0.014250,,convex,-3.058670,5.161350,6.995100
cluster_305.txt,5.769488,0.023300,,convex,-3.035580,5.137170,7.000610
cluster_306.txt,1.427195,0.027330,,convex,-3.007560,5.150300,7.013090
cluster_307.txt,2.055304,0.017640,,convex,-3.048500,5.195740,6.998830
cluster_308.txt,2.782690,0.026310,,convex,-2.997450,5.205860,7.003920
cluster_309.txt,2.489212,0.023330,,convex,-3.037560,5.238880,7.001860
cluster_31.txt,3.281299,0.018340,,convex,-2.861860,4.220910,6.983230
cluster_310.txt,0.746965,0.010490,,convex,-2.961000,5.228440,6.983970
cluster_311.txt,2.915107,0.024040,,convex,-2.884920,5.223670,6.996490
cluster_312.txt,1.357829,0.014420,,convex,-2.870690,5.259470,6.989720
cluster_313.txt,4.903993,0.032650,,convex,-2.793170,4.650540,6.978580
cluster_314.txt,1.540557,0.019430,,convex,-2.762110,4.676090,6.968540
cluster_315.txt,1.215296,0.013500,,convex,-2.667830,4.633040,6.974790
cluster_316.txt,0.317630,0.009210,,convex,-2.663970,4.594600,6.970090
cluster_317.txt,2.361116,0.019780,,convex,-2.776010,4.748830,6.970790
cluster_318.txt,1.348322,0.018220,,convex,-2.584920,4.593580,6.976410
cluster_319.txt,0.531206,0.012060,,convex,-2.588940,4.611640,6.972210
cluster_32.txt,3.925471,0.023440,,convex,-2.828120,4.223280,6.988190
cluster_320.txt,0.128122,0.004660,,convex,-2.638170,4.619270,6.965650
cluster_321.txt,0.197295,0.009320,,convex,-2.575100,4.630220,6.971550
cluster_322.txt,0.977851,0.021680,,convex,-2.578660,4.650120,6.985330
cluster_323.txt,5.348878,0.021600,,convex,-2.550970,4.614500,6.979520
cluster_324.txt,1.857506,0.026790,,convex,-2.498210,4.592350,6.987910
cluster_325.txt,23.606536,0.039720,,convex,-2.480680,4.633980,6.999480
cluster_326.txt,33.895513,0.066150,,convex,-2.540140,4.689220,7.026490
cluster_327.txt,0.234117,0.013120,,convex,-2.628290,4.685470,6.969080
cluster_328.txt,1.387861,0.014710,,convex,-2.574160,4.714240,6.972870
cluster_329.txt,2.611876,0.015770,,convex,-2.630490,4.746130,6.963360
cluster_33.txt,7.192171,0.034320,,convex,-3.422600,4.287120,7.000780
cluster_330.txt,1.985280,0.010900,,convex,-2.612540,4.758820,6.961580
cluster_331.txt,1.631579,0.038060,,convex,-2.563420,4.694610,7.007550
cluster_332.txt,0.056301,0.003000,,convex,-2.472300,4.711460,6.960020
cluster_333.txt,0.424267,0.006080,,convex,-2.517500,4.742020,6.960410
cluster_334.txt,1.883522,0.010810,,convex,-2.489050,4.756660,6.964690
cluster_335.txt,0.090981,0.006950,,convex,-2.784540,4.771000,6.966750
cluster_336.txt,0.525117,0.007330,,convex,-2.776490,4.827430,6.966990
cluster_337.txt,0.564826,0.008740,,convex,-2.749810,4.828600,6.963970
cluster_338.txt,0.646990,0.013390,,convex,-2.818570,4.792460,6.977400
cluster_339.txt,0.729305,0.014220,,convex,-2.798030,4.811910,6.979010
cluster_34.txt,13.339289,0.058200,,convex,-3.392640,4.328760,7.017980
cluster_340.txt,0.491443,0.009820,,convex,-2.801580,4.918760,6.969150
cluster_341.txt,3.275004,0.017530,,convex,-2.766490,4.953890,6.971480
cluster_342.txt,0.447050,0.015060,,convex,-2.806370,4.857260,6.980840
cluster_343.txt,0.716452,0.011200,,convex,-2.818110,4.894100,6.973690
cluster_344.txt,1.208127,0.022000,,convex,-2.761000,4.876310,6.987850
cluster_345.txt,0.525783,0.010580,,convex,-2.727390,4.861330,6.969490
cluster_346.txt,3.709802,0.027400,,convex,-2.686410,4.911400,6.985650
cluster_347.txt,1.092874,0.012160,,convex,-2.645180,4.901890,6.973750
cluster_348.txt,2.241376,0.011200,,convex,-2.591830,4.793310,6.966740
cluster_349.txt,18.750114,0.041220,,convex,-2.599490,4.828240,7.001010
cluster_35.txt,151.659990,0.058340,,convex,-3.319870,4.290200,7.023470
cluster_350.txt,1.526152,0.025000,,convex,-2.540140,4.821850,6.989820
cluster_351.txt,0.109823,0.005730,,convex,-2.544600,4.786500,6.963140
cluster_352.txt,1.254737,0.020870,,convex,-2.489350,4.803310,6.985030
cluster_353.txt,10.194599,0.039580,,convex,-2.483330,4.864640,6.997310
cluster_354.txt,2.123305,0.014610,,convex,-2.396250,4.645760,6.974480
cluster_355.txt,0.568947,0.017550,,convex,-2.430760,4.592580,6.980040
cluster_356.txt,0.468362,0.013980,,convex,-2.417900,4.613570,6.979170
cluster_357.txt,0.854672,0.008770,,convex,-2.347310,4.625700,6.959750
cluster_358.txt,3.126641,0.014270,,convex,-2.307070,4.611920,6.955980
cluster_359.txt,1.774504,0.011050,,convex,-2.313450,4.654520,6.952440
cluster_36.txt,1.354025,0.015520,,convex,-3.196360,4.289750,6.974070
cluster_360.txt,0.076587,0.003820,,convex,-2.445370,4.675990,6.965130
cluster_361.txt,1.027750,0.013160,,convex,-2.334440,4.726370,6.960030
cluster_362.txt,2.882061,0.022310,,convex,-2.276690,4.614890,6.962040
cluster_363.txt,13.575510,0.041510,,convex,-2.238490,4.641090,6.983170
cluster_364.txt,0.407637,0.012210,,convex,-2.260850,4.704700,6.956870
cluster_365.txt,0.679437,0.007790,,convex,-2.238480,4.693980,6.952460
cluster_366.txt,3.024914,0.019860,,convex,-2.436750,4.796380,6.977780
cluster_367.txt,1.093697,0.012190,,convex,-2.381730,4.858310,6.973410
cluster_368.txt,0.835432,0.009000,,convex,-2.355590,4.810320,6.964200
cluster_369.txt,2.293979,0.012840,,convex,-2.396330,4.886050,6.969720
cluster_37.txt,0.404543,0.005690,,convex,-3.193210,4.244210,6.966170
cluster_370.txt,0.746007,0.009950,,convex,-2.351420,4.865780,6.973110
cluster_371.txt,9.191001,0.055850,,convex,-2.312930,4.930750,7.031260
cluster_372.txt,0.258200,0.007260,,convex,-2.308250,4.902120,6.991780
cluster_373.txt,0.443173,0.009160,,convex,-2.289040,4.911830,6.996450
cluster_374.txt,0.043371,0.008450,,convex,-2.265490,4.771050,6.965460
cluster_375.txt,0.930452,0.018180,,convex,-2.231940,4.791930,6.982290
cluster_376.txt,8.234168,0.046420,,convex,-2.250140,4.843910,7.018590
cluster_377.txt,9.774911,0.072230,,convex,-2.249570,4.884660,7.065080
cluster_378.txt,0.250734,0.010240,,convex,-2.264070,4.910390,7.005770
cluster_379.txt,7.258833,0.050110,,convex,-2.226520,4.915260,7.037400
cluster_38.txt,1.493146,0.016970,,convex,-3.247290,4.310080,6.987980
cluster_380.txt,0.728207,0.013690,,convex,-2.729690,4.980280,6.980470
cluster_381.txt,1.602752,0.017790,,convex,-2.693630,4.965350,6.982480
cluster_382.txt,5.497901,0.027750,,convex,-2.795580,5.114110,6.996290
cluster_383.txt,1.822394,0.016560,,convex,-2.713280,5.064860,6.986130
cluster_384.txt,10.173958,0.046460,,convex,-2.662640,5.062860,7.020180
cluster_385.txt,3.210523,0.026140,,convex,-2.710490,5.091700,7.001490
cluster_386.txt,1.455730,0.009730,,convex,-2.631690,4.978810,6.970380
cluster_387.txt,6.464280,0.039220,,convex,-2.594910,4.969030,7.001570
cluster_388.txt,53.781744,0.085760,,convex,-2.493280,5.126570,7.065890
cluster_389.txt,10.280739,0.052940,,convex,-2.470780,5.076530,7.027200
cluster_39.txt,0.589800,0.008820,,convex,-3.346960,4.365090,6.975420
cluster_390.txt,14.980237,0.049770,,convex,-2.725460,5.266050,7.047460
cluster_391.txt,6.639243,0.027800,,convex,-2.568600,5.212560,7.008480
cluster_392.txt,2.040597,0.010940,,convex,-2.528040,5.180280,6.990300
cluster_393.txt,1.833710,0.016150,,convex,-2.487560,5.176270,6.994660
cluster_394.txt,0.245048,0.009130,,convex,-2.463470,5.124040,6.988390
cluster_395.txt,0.227464,0.005620,,convex,-2.457040,5.163610,6.988000
cluster_396.txt,4.470071,0.029060,,convex,-2.429450,5.138630,7.003500
cluster_4.txt,0.867016,0.008820,,convex,-3.233490,4.200170,6.965770
cluster_40.txt,2.614419,0.015520,,convex,-3.300750,4.345100,6.980980
cluster_41.txt,1.435521,0.018330,,convex,-3.269740,4.343260,6.988320
cluster_42.txt,13.088374,0.040540,,convex,-3.336680,4.411710,7.007240
cluster_43.txt,0.920853,0.009530,,convex,-3.225380,4.342080,6.967100
cluster_44.txt,4.168963,0.020440,,convex,-3.237960,4.405330,6.980840
cluster_45.txt,0.892020,0.010770,,convex,-3.254720,4.357810,6.975440
cluster_46.txt,6.660505,0.019450,,convex,-3.464830,4.421710,6.972040
cluster_47.txt,0.259792,0.005100,,convex,-3.384930,4.427830,6.966780
cluster_48.txt,4.163204,0.029110,,convex,-3.448040,4.503480,6.985360
cluster_49.txt,1.501758,0.012350,,convex,-3.413770,4.562530,6.970590
cluster_5.txt,1.050756,0.008120,,convex,-3.210900,4.196950,6.964160
cluster_50.txt,0.420648,0.005490,,convex,-3.375670,4.567540,6.961490
cluster_51.txt,4.256558,0.022130,,convex,-3.395410,4.510560,6.983530
cluster_52.txt,0.314130,0.015710,,convex,-3.373920,4.534580,6.985170
cluster_53.txt,2.362751,0.013320,,convex,-3.271360,4.483300,6.972540
cluster_54.txt,0.077828,0.005160,,convex,-3.315690,4.421210,6.971800
cluster_55.txt,0.460243,0.006600,,convex,-3.317900,4.454190,6.970140
cluster_56.txt,0.493935,0.009550,,convex,-3.284570,4.408380,6.979270
cluster_57.txt,2.481410,0.018720,,convex,-3.279380,4.457270,6.979420
cluster_58.txt,0.245565,0.005150,,convex,-3.308320,4.484350,6.968280
cluster_59.txt,0.859839,0.010280,,convex,-3.206560,4.463260,6.970020
cluster_6.txt,0.240922,0.004340,,convex,-3.191150,4.222550,6.963620
cluster_60.txt,8.574573,0.043010,,convex,-3.196320,4.490480,7.003320
cluster_61.txt,0.442019,0.006510,,convex,-3.332350,4.532650,6.965440
cluster_62.txt,2.742268,0.016150,,convex,-3.334930,4.513760,6.979260
cluster_63.txt,1.652399,0.013980,,convex,-3.305730,4.586690,6.975750
cluster_64.txt,7.840626,0.027370,,convex,-3.233340,4.514470,6.993740
cluster_65.txt,2.562313,0.018210,,convex,-3.203230,4.529520,6.988650
cluster_66.txt,3.510896,0.024690,,convex,-3.232140,4.575190,6.992620
cluster_67.txt,0.320886,0.006480,,convex,-3.216330,4.556960,6.979520
cluster_68.txt,0.662025,0.015080,,convex,-3.191750,4.547300,6.984820
cluster_69.txt,10.695713,0.042460,,convex,-3.207520,4.593370,7.006950
cluster_7.txt,19.915368,0.051470,,convex,-3.126740,4.055260,6.999990
cluster_70.txt,13.196464,0.041620,,convex,-3.169980,4.605850,6.998470
cluster_71.txt,1.961733,0.011770,,convex,-3.098330,4.270250,6.968780
cluster_72.txt,3.405325,0.020790,,convex,-3.087640,4.307970,6.978640
cluster_73.txt,8.425836,0.033010,,convex,-3.053960,4.314270,6.987560
cluster_74.txt,1.187242,0.012380,,convex,-3.081460,4.281940,6.973390
cluster_75.txt,6.696852,0.027560,,convex,-3.103880,4.406520,6.981090
cluster_76.txt,1.001665,0.010570,,convex,-3.057430,4.365390,6.969370
cluster_77.txt,1.147630,0.011280,,convex,-3.027220,4.396110,6.970940
cluster_78.txt,3.403339,0.021710,,convex,-3.018540,4.356970,6.982070
cluster_79.txt,3.617435,0.016630,,convex,-3.002570,4.328920,6.977720
cluster_8.txt,3.783567,0.024450,,convex,-2.934550,3.971250,6.984080
cluster_80.txt,4.614614,0.022540,,convex,-2.922680,4.261200,6.980540
cluster_81.txt,2.588378,0.018700,,convex,-2.868260,4.246890,6.984260
cluster_82.txt,4.034281,0.018860,,convex,-2.826250,4.263240,6.981250
cluster_83.txt,0.702259,0.005980,,convex,-2.899010,4.306950,6.969990
cluster_84.txt,1.706586,0.016240,,convex,-2.865510,4.297940,6.982590
cluster_85.txt,3.932956,0.027600,,convex,-2.820820,4.302150,6.990920
cluster_86.txt,5.162759,0.035700,,convex,-2.914960,4.387880,7.006660
cluster_87.txt,1.634277,0.014730,,convex,-2.854160,4.352870,6.982270
cluster_88.txt,25.715295,0.049510,,convex,-2.862270,4.390960,7.020210
cluster_89.txt,1.022415,0.018310,,convex,-2.844740,4.393060,6.982780
cluster_9.txt,13.468605,0.043570,,convex,-2.911770,4.027570,6.999770
cluster_90.txt,18.527882,0.039200,,convex,-3.119940,4.470080,6.995440
cluster_91.txt,0.795776,0.008860,,convex,-3.063100,4.446830,6.966620
cluster_92.txt,3.750008,0.040770,,convex,-3.071290,4.489220,6.997350
cluster_93.txt,6.661037,0.028430,,convex,-3.029610,4.461180,6.980740
cluster_94.txt,0.747494,0.011370,,convex,-3.032090,4.491650,6.967700
cluster_95.txt,1.449200,0.026230,,convex,-3.084390,4.454370,6.989420
cluster_96.txt,4.676428,0.033640,,convex,-2.982560,4.438000,6.993390
cluster_97.txt,1.987329,0.014250,,convex,-2.955550,4.459890,6.971140
cluster_98.txt,1.356067,0.009390,,convex,-2.976780,4.488970,6.962220
cluster_99.txt,0.753848,0.009550,,convex,-2.924330,4.430230,6.974660
